Script started on 2020-04-14 18:15:43+05:30 [TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
]0;jalena@jalena-TUF-Gaming-FX505DY-FX505DY: ~/FOSS/1404[01;32mjalena@jalena-TUF-Gaming-FX505DY-FX505DY[00m:[01;34m~/FOSS/1404[00m$ sudo apt-get update
[sudo] password for jalena: 
26% [6 mysql-server-core-8.0 1,953 kB/17.0 MB 11%]           66.0 kB/s 5min 49s[0m[33m
26% [6 mysql-server-core-8.0 1,953 kB/17.0 MB 11%]           66.0 kB/s 5min 49s[0m[33m
26% [6 mysql-server-core-8.0 1,968 kB/17.0 MB 12%]           66.0 kB/s 5min 49s[0m[33m
26% [6 mysql-server-core-8.0 1,968 kB/17.0 MB 12%]           66.0 kB/s 5min 49s[0m[33m
26% [6 mysql-server-core-8.0 1,968 kB/17.0 MB 12%]           66.0 kB/s 5min 49s[0m[33m
26% [6 mysql-server-core-8.0 1,968 kB/17.0 MB 12%]           66.0 kB/s 5min 49s[0m[33m
26% [6 mysql-server-core-8.0 1,968 kB/17.0 MB 12%]           66.0 kB/s 5min 49s[0m[33m
26% [6 mysql-server-core-8.0 1,968 kB/17.0 MB 12%]       3,746 B/s 1h 42min 39s[0m[33m
26% [6 mysql-server-core-8.0 1,968 kB/17.0 MB 12%]       3,746 B/s 1h 42min 39s[0m[33m
26% [6 mysql-server-core-8.0 1,968 kB/17.0 MB 12%]       3,746 B/s 1h 42min 39s[0m[33m
26% [6 mysql-server-core-8.0 1,968 kB/17.0 MB 12%]       3,746 B/s 1h 42min 39s[0m[33m
26% [6 mysql-server-core-8.0 1,968 kB/17.0 MB 12%]       3,746 B/s 1h 42min 39s[0m[33m
26% [6 mysql-server-core-8.0 1,981 kB/17.0 MB 12%]       3,746 B/s 1h 42min 35s[0m[33m
26% [6 mysql-server-core-8.0 1,996 kB/17.0 MB 12%]       3,746 B/s 1h 42min 31s[0m[33m
26% [6 mysql-server-core-8.0 1,998 kB/17.0 MB 12%]       3,746 B/s 1h 42min 31s[0m[33m
26% [6 mysql-server-core-8.0 1,998 kB/17.0 MB 12%]       3,746 B/s 1h 42min 31s[0m[33m
26% [6 mysql-server-core-8.0 2,031 kB/17.0 MB 12%]       3,746 B/s 1h 42min 22s[0m[33m
26% [6 mysql-server-core-8.0 2,088 kB/17.0 MB 12%]        3,746 B/s 1h 42min 7s[0m[33m
26% [6 mysql-server-core-8.0 2,106 kB/17.0 MB 12%]        3,746 B/s 1h 42min 2s[0m[33m
26% [6 mysql-server-core-8.0 2,106 kB/17.0 MB 12%]          22.9 kB/s 16min 39s[0m[33m
26% [6 mysql-server-core-8.0 2,154 kB/17.0 MB 13%]          22.9 kB/s 16min 37s[0m[33m
27% [6 mysql-server-core-8.0 2,206 kB/17.0 MB 13%]          22.9 kB/s 16min 35s[0m[33m
27% [6 mysql-server-core-8.0 2,264 kB/17.0 MB 13%]          22.9 kB/s 16min 32s[0m[33m
27% [6 mysql-server-core-8.0 2,327 kB/17.0 MB 14%]          22.9 kB/s 16min 29s[0m[33m
27% [6 mysql-server-core-8.0 2,424 kB/17.0 MB 14%]          22.9 kB/s 16min 25s[0m[33m
27% [6 mysql-server-core-8.0 2,530 kB/17.0 MB 15%]          22.9 kB/s 16min 21s[0m[33m
28% [6 mysql-server-core-8.0 2,658 kB/17.0 MB 16%]          22.9 kB/s 16min 15s[0m[33m
28% [6 mysql-server-core-8.0 2,803 kB/17.0 MB 16%]           22.9 kB/s 16min 9s[0m[33m
28% [6 mysql-server-core-8.0 2,892 kB/17.0 MB 17%]           22.9 kB/s 16min 5s[0m[33m
28% [6 mysql-server-core-8.0 2,896 kB/17.0 MB 17%]           22.9 kB/s 16min 5s[0m[33m
28% [6 mysql-server-core-8.0 2,896 kB/17.0 MB 17%]           22.9 kB/s 16min 5s[0m[33m
28% [6 mysql-server-core-8.0 2,899 kB/17.0 MB 17%]            132 kB/s 2min 47s[0m[33m
28% [6 mysql-server-core-8.0 2,899 kB/17.0 MB 17%]            132 kB/s 2min 47s[0m[33m
28% [6 mysql-server-core-8.0 2,899 kB/17.0 MB 17%]            132 kB/s 2min 47s[0m[33m
28% [6 mysql-server-core-8.0 2,899 kB/17.0 MB 17%]            132 kB/s 2min 47s[0m[33m
28% [6 mysql-server-core-8.0 2,899 kB/17.0 MB 17%]            132 kB/s 2min 47s[0m[33m
29% [6 mysql-server-core-8.0 2,986 kB/17.0 MB 18%]            132 kB/s 2min 47s[0m[33m
29% [6 mysql-server-core-8.0 3,124 kB/17.0 MB 18%]            132 kB/s 2min 46s[0m[33m
29% [6 mysql-server-core-8.0 3,251 kB/17.0 MB 19%]            132 kB/s 2min 45s[0m[33m
30% [6 mysql-server-core-8.0 3,386 kB/17.0 MB 20%]            132 kB/s 2min 44s[0m[33m
30% [6 mysql-server-core-8.0 3,517 kB/17.0 MB 21%]            132 kB/s 2min 43s[0m[33m
30% [6 mysql-server-core-8.0 3,597 kB/17.0 MB 21%]            132 kB/s 2min 42s[0m[33m
30% [6 mysql-server-core-8.0 3,641 kB/17.0 MB 21%]            132 kB/s 2min 42s[0m[33m
31% [6 mysql-server-core-8.0 3,697 kB/17.0 MB 22%]            133 kB/s 2min 40s[0m[33m
31% [6 mysql-server-core-8.0 3,729 kB/17.0 MB 22%]            133 kB/s 2min 40s[0m[33m
31% [6 mysql-server-core-8.0 3,734 kB/17.0 MB 22%]            133 kB/s 2min 40s[0m[33m
31% [6 mysql-server-core-8.0 3,783 kB/17.0 MB 22%]            133 kB/s 2min 40s[0m[33m
31% [6 mysql-server-core-8.0 3,853 kB/17.0 MB 23%]            133 kB/s 2min 39s[0m[33m
31% [6 mysql-server-core-8.0 3,876 kB/17.0 MB 23%]            133 kB/s 2min 39s[0m[33m
31% [6 mysql-server-core-8.0 3,959 kB/17.0 MB 23%]            133 kB/s 2min 38s[0m[33m
31% [6 mysql-server-core-8.0 4,001 kB/17.0 MB 23%]            133 kB/s 2min 38s[0m[33m
31% [6 mysql-server-core-8.0 4,001 kB/17.0 MB 23%]            133 kB/s 2min 38s[0m[33m
31% [6 mysql-server-core-8.0 4,001 kB/17.0 MB 23%]            133 kB/s 2min 38s[0m[33m
31% [6 mysql-server-core-8.0 4,001 kB/17.0 MB 23%]            133 kB/s 2min 38s[0m[33m
31% [6 mysql-server-core-8.0 4,001 kB/17.0 MB 23%]            133 kB/s 2min 38s[0m[33m
31% [6 mysql-server-core-8.0 4,001 kB/17.0 MB 23%]           50.6 kB/s 6min 55s[0m[33m
31% [6 mysql-server-core-8.0 4,003 kB/17.0 MB 23%]           50.6 kB/s 6min 55s[0m[33m
31% [6 mysql-server-core-8.0 4,005 kB/17.0 MB 24%]           50.6 kB/s 6min 55s[0m[33m
31% [6 mysql-server-core-8.0 4,008 kB/17.0 MB 24%]           50.6 kB/s 6min 55s[0m[33m
32% [6 mysql-server-core-8.0 4,019 kB/17.0 MB 24%]           50.6 kB/s 6min 55s[0m[33m
32% [6 mysql-server-core-8.0 4,021 kB/17.0 MB 24%]           50.6 kB/s 6min 55s[0m[33m
32% [6 mysql-server-core-8.0 4,021 kB/17.0 MB 24%]           50.6 kB/s 6min 55s[0m[33m
32% [6 mysql-server-core-8.0 4,021 kB/17.0 MB 24%]           50.6 kB/s 6min 55s[0m[33m
32% [6 mysql-server-core-8.0 4,032 kB/17.0 MB 24%]           50.6 kB/s 6min 55s[0m[33m
32% [6 mysql-server-core-8.0 4,048 kB/17.0 MB 24%]           50.6 kB/s 6min 55s[0m[33m
32% [6 mysql-server-core-8.0 4,048 kB/17.0 MB 24%]           50.6 kB/s 6min 55s[0m[33m
32% [6 mysql-server-core-8.0 4,048 kB/17.0 MB 24%]           50.6 kB/s 6min 55s[0m[33m
32% [6 mysql-server-core-8.0 4,048 kB/17.0 MB 24%]          7,725 B/s 45min 17s[0m[33m
32% [6 mysql-server-core-8.0 4,073 kB/17.0 MB 24%]          7,725 B/s 45min 14s[0m[33m
32% [6 mysql-server-core-8.0 4,080 kB/17.0 MB 24%]          7,725 B/s 45min 13s[0m[33m
32% [6 mysql-server-core-8.0 4,080 kB/17.0 MB 24%]          7,725 B/s 45min 13s[0m[33m
32% [6 mysql-server-core-8.0 4,080 kB/17.0 MB 24%]          7,725 B/s 45min 13s[0m[33m
32% [6 mysql-server-core-8.0 4,080 kB/17.0 MB 24%]          7,725 B/s 45min 13s[0m[33m
32% [6 mysql-server-core-8.0 4,080 kB/17.0 MB 24%]          7,725 B/s 45min 13s[0m[33m
32% [6 mysql-server-core-8.0 4,080 kB/17.0 MB 24%]          7,725 B/s 45min 13s[0m[33m
32% [6 mysql-server-core-8.0 4,080 kB/17.0 MB 24%]          7,725 B/s 45min 13s[0m[33m
32% [6 mysql-server-core-8.0 4,080 kB/17.0 MB 24%]          7,725 B/s 45min 13s[0m[33m
32% [6 mysql-server-core-8.0 4,080 kB/17.0 MB 24%]          7,725 B/s 45min 13s[0m[33m
32% [6 mysql-server-core-8.0 4,080 kB/17.0 MB 24%]          7,725 B/s 45min 13s[0m[33m
32% [6 mysql-server-core-8.0 4,080 kB/17.0 MB 24%]        5,387 B/s 1h 4min 50s[0m[33m
32% [6 mysql-server-core-8.0 4,080 kB/17.0 MB 24%]        5,387 B/s 1h 4min 50s[0m[33m
32% [6 mysql-server-core-8.0 4,080 kB/17.0 MB 24%]        5,387 B/s 1h 4min 50s[0m[33m
32% [6 mysql-server-core-8.0 4,101 kB/17.0 MB 24%]        5,387 B/s 1h 4min 46s[0m[33m
32% [6 mysql-server-core-8.0 4,117 kB/17.0 MB 24%]        5,387 B/s 1h 4min 44s[0m[33m
32% [6 mysql-server-core-8.0 4,117 kB/17.0 MB 24%]        5,387 B/s 1h 4min 44s[0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%]        5,387 B/s 1h 4min 43s[0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%]        5,387 B/s 1h 4min 43s[0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%]        5,387 B/s 1h 4min 43s[0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%]        5,387 B/s 1h 4min 43s[0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%]        5,387 B/s 1h 4min 43s[0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%]        5,387 B/s 1h 4min 43s[0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%]           6,321 B/s 55min 9s[0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%]           6,321 B/s 55min 9s[0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%]           6,321 B/s 55min 9s[0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%]           6,321 B/s 55min 9s[0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%]           6,321 B/s 55min 9s[0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%]           6,321 B/s 55min 9s[0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%]           6,321 B/s 55min 9s[0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%]           6,321 B/s 55min 9s[0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%]           6,321 B/s 55min 9s[0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%]           6,321 B/s 55min 9s[0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%]           6,321 B/s 55min 9s[0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%]           6,321 B/s 55min 9s[0m[33m
                                                                               
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,118 kB/17.0 MB 24%][0m
                                                  
Get:6 http://in.archive.ubuntu.com/ubuntu eoan-updates/main amd64 mysql-server-core-8.0 amd64 8.0.19-0ubuntu0.19.10.3 [17.0 MB]
[33m
32% [6 mysql-server-core-8.0 4,121 kB/17.0 MB 24%][0m[33m
32% [6 mysql-server-core-8.0 4,142 kB/17.0 MB 24%]                2,956 PB/s 0s[0m[33m
32% [6 mysql-server-core-8.0 4,143 kB/17.0 MB 24%]                2,956 PB/s 0s[0m[33m
32% [6 mysql-server-core-8.0 4,147 kB/17.0 MB 24%]                2,956 PB/s 0s[0m[33m
32% [6 mysql-server-core-8.0 4,150 kB/17.0 MB 24%]                2,956 PB/s 0s[0m[33m
32% [6 mysql-server-core-8.0 4,151 kB/17.0 MB 24%]                2,956 PB/s 0s[0m[33m
32% [6 mysql-server-core-8.0 4,153 kB/17.0 MB 24%]                2,956 PB/s 0s[0m[33m
32% [6 mysql-server-core-8.0 4,154 kB/17.0 MB 24%]                2,956 PB/s 0s[0m[33m
32% [6 mysql-server-core-8.0 4,156 kB/17.0 MB 24%]                2,956 PB/s 0s[0m[33m
32% [6 mysql-server-core-8.0 4,156 kB/17.0 MB 24%]                2,956 PB/s 0s[0m[33m
32% [6 mysql-server-core-8.0 4,156 kB/17.0 MB 24%]                2,956 PB/s 0s[0m[33m
32% [6 mysql-server-core-8.0 4,156 kB/17.0 MB 24%]                2,956 PB/s 0s[0m[33m
32% [6 mysql-server-core-8.0 4,156 kB/17.0 MB 24%]                2,956 PB/s 0s[0m[33m
32% [6 mysql-server-core-8.0 4,157 kB/17.0 MB 24%]        2,575 B/s 2h 15min 9s[0m[33m
32% [6 mysql-server-core-8.0 4,157 kB/17.0 MB 24%]        2,575 B/s 2h 15min 9s[0m[33m
32% [6 mysql-server-core-8.0 4,157 kB/17.0 MB 24%]        2,575 B/s 2h 15min 9s[0m[33m
32% [6 mysql-server-core-8.0 4,157 kB/17.0 MB 24%]        2,575 B/s 2h 15min 9s[0m[33m
32% [6 mysql-server-core-8.0 4,161 kB/17.0 MB 24%]        2,575 B/s 2h 15min 8s[0m[33m
32% [6 mysql-server-core-8.0 4,161 kB/17.0 MB 24%]        2,575 B/s 2h 15min 8s[0m[33m
32% [6 mysql-server-core-8.0 4,161 kB/17.0 MB 24%]        2,575 B/s 2h 15min 8s[0m[33m
32% [6 mysql-server-core-8.0 4,161 kB/17.0 MB 24%]        2,575 B/s 2h 15min 8s[0m[33m
32% [6 mysql-server-core-8.0 4,161 kB/17.0 MB 24%]        2,575 B/s 2h 15min 8s[0m[33m
32% [6 mysql-server-core-8.0 4,171 kB/17.0 MB 24%]        2,575 B/s 2h 15min 4s[0m[33m
32% [6 mysql-server-core-8.0 4,205 kB/17.0 MB 25%]       2,575 B/s 2h 14min 51s[0m[33m
32% [6 mysql-server-core-8.0 4,208 kB/17.0 MB 25%]       2,575 B/s 2h 14min 50s[0m[33m
32% [6 mysql-server-core-8.0 4,208 kB/17.0 MB 25%]          8,430 B/s 41min 11s[0m[33m
32% [6 mysql-server-core-8.0 4,208 kB/17.0 MB 25%]          8,430 B/s 41min 11s[0m[33m
32% [6 mysql-server-core-8.0 4,208 kB/17.0 MB 25%]          8,430 B/s 41min 11s[0m[33m
32% [6 mysql-server-core-8.0 4,208 kB/17.0 MB 25%]          8,430 B/s 41min 11s[0m[33m
32% [6 mysql-server-core-8.0 4,208 kB/17.0 MB 25%]          8,430 B/s 41min 11s[0m[33m
32% [6 mysql-server-core-8.0 4,208 kB/17.0 MB 25%]          8,430 B/s 41min 11s[0m[33m
32% [6 mysql-server-core-8.0 4,208 kB/17.0 MB 25%]          8,430 B/s 41min 11s[0m[33m
32% [6 mysql-server-core-8.0 4,208 kB/17.0 MB 25%]          8,430 B/s 41min 11s[0m[33m
32% [6 mysql-server-core-8.0 4,209 kB/17.0 MB 25%]          8,430 B/s 41min 11s[0m[33m
32% [6 mysql-server-core-8.0 4,209 kB/17.0 MB 25%]          8,430 B/s 41min 11s[0m[33m
32% [6 mysql-server-core-8.0 4,209 kB/17.0 MB 25%]          8,430 B/s 41min 11s[0m[33m
32% [6 mysql-server-core-8.0 4,225 kB/17.0 MB 25%]           8,430 B/s 41min 9s[0m[33m
32% [6 mysql-server-core-8.0 4,240 kB/17.0 MB 25%]        5,386 B/s 1h 4min 21s[0m[33m
32% [6 mysql-server-core-8.0 4,259 kB/17.0 MB 25%]        5,386 B/s 1h 4min 18s[0m[33m
32% [6 mysql-server-core-8.0 4,267 kB/17.0 MB 25%]        5,386 B/s 1h 4min 16s[0m[33m
32% [6 mysql-server-core-8.0 4,271 kB/17.0 MB 25%]        5,386 B/s 1h 4min 16s[0m[33m
32% [6 mysql-server-core-8.0 4,273 kB/17.0 MB 25%]        5,386 B/s 1h 4min 15s[0m[33m
32% [6 mysql-server-core-8.0 4,280 kB/17.0 MB 25%]        5,386 B/s 1h 4min 14s[0m[33m
32% [6 mysql-server-core-8.0 4,287 kB/17.0 MB 25%]        5,386 B/s 1h 4min 13s[0m[33m
32% [6 mysql-server-core-8.0 4,288 kB/17.0 MB 25%]        5,386 B/s 1h 4min 12s[0m[33m
32% [6 mysql-server-core-8.0 4,289 kB/17.0 MB 25%]        5,386 B/s 1h 4min 12s[0m[33m
32% [6 mysql-server-core-8.0 4,289 kB/17.0 MB 25%]        5,386 B/s 1h 4min 12s[0m[33m
32% [6 mysql-server-core-8.0 4,289 kB/17.0 MB 25%]        5,386 B/s 1h 4min 12s[0m[33m
32% [6 mysql-server-core-8.0 4,289 kB/17.0 MB 25%]        5,386 B/s 1h 4min 12s[0m[33m
32% [6 mysql-server-core-8.0 4,289 kB/17.0 MB 25%]          8,194 B/s 42min 12s[0m[33m
32% [6 mysql-server-core-8.0 4,291 kB/17.0 MB 25%]          8,194 B/s 42min 12s[0m[33m
32% [6 mysql-server-core-8.0 4,297 kB/17.0 MB 25%]          8,194 B/s 42min 11s[0m[33m
32% [6 mysql-server-core-8.0 4,304 kB/17.0 MB 25%]          8,194 B/s 42min 10s[0m[33m
32% [6 mysql-server-core-8.0 4,304 kB/17.0 MB 25%]          8,194 B/s 42min 10s[0m[33m
32% [6 mysql-server-core-8.0 4,304 kB/17.0 MB 25%]          8,194 B/s 42min 10s[0m[33m
32% [6 mysql-server-core-8.0 4,304 kB/17.0 MB 25%]          8,194 B/s 42min 10s[0m[33m
32% [6 mysql-server-core-8.0 4,304 kB/17.0 MB 25%]          8,194 B/s 42min 10s[0m[33m
32% [6 mysql-server-core-8.0 4,304 kB/17.0 MB 25%]          8,194 B/s 42min 10s[0m[33m
32% [6 mysql-server-core-8.0 4,304 kB/17.0 MB 25%]          8,194 B/s 42min 10s[0m[33m
32% [6 mysql-server-core-8.0 4,304 kB/17.0 MB 25%]          8,194 B/s 42min 10s[0m[33m
32% [6 mysql-server-core-8.0 4,304 kB/17.0 MB 25%]          8,194 B/s 42min 10s[0m[33m
32% [6 mysql-server-core-8.0 4,304 kB/17.0 MB 25%]       2,341 B/s 2h 27min 37s[0m[33m
32% [6 mysql-server-core-8.0 4,304 kB/17.0 MB 25%]       2,341 B/s 2h 27min 37s[0m[33m
32% [6 mysql-server-core-8.0 4,304 kB/17.0 MB 25%]       2,341 B/s 2h 27min 37s[0m[33m
32% [6 mysql-server-core-8.0 4,304 kB/17.0 MB 25%]       2,341 B/s 2h 27min 37s[0m[33m
32% [6 mysql-server-core-8.0 4,305 kB/17.0 MB 25%]       2,341 B/s 2h 27min 37s[0m[33m
32% [6 mysql-server-core-8.0 4,305 kB/17.0 MB 25%]       2,341 B/s 2h 27min 37s[0m[33m
32% [6 mysql-server-core-8.0 4,315 kB/17.0 MB 25%]       2,341 B/s 2h 27min 33s[0m[33m
32% [6 mysql-server-core-8.0 4,320 kB/17.0 MB 25%]       2,341 B/s 2h 27min 30s[0m[33m
32% [6 mysql-server-core-8.0 4,342 kB/17.0 MB 25%]       2,341 B/s 2h 27min 21s[0m[33m
32% [6 mysql-server-core-8.0 4,350 kB/17.0 MB 26%]       2,341 B/s 2h 27min 18s[0m[33m
32% [6 mysql-server-core-8.0 4,354 kB/17.0 MB 26%]       2,341 B/s 2h 27min 16s[0m[33m
32% [6 mysql-server-core-8.0 4,360 kB/17.0 MB 26%]       2,341 B/s 2h 27min 13s[0m[33m
32% [6 mysql-server-core-8.0 4,367 kB/17.0 MB 26%]          10.5 kB/s 32min 41s[0m[33m
32% [6 mysql-server-core-8.0 4,371 kB/17.0 MB 26%]          10.5 kB/s 32min 40s[0m[33m
33% [6 mysql-server-core-8.0 4,395 kB/17.0 MB 26%]          10.5 kB/s 32min 38s[0m[33m
33% [6 mysql-server-core-8.0 4,430 kB/17.0 MB 26%]          10.5 kB/s 32min 34s[0m[33m
33% [6 mysql-server-core-8.0 4,451 kB/17.0 MB 26%]          10.5 kB/s 32min 32s[0m[33m
33% [6 mysql-server-core-8.0 4,451 kB/17.0 MB 26%]          10.5 kB/s 32min 32s[0m[33m
33% [6 mysql-server-core-8.0 4,453 kB/17.0 MB 26%]          10.5 kB/s 32min 32s[0m[33m
33% [6 mysql-server-core-8.0 4,454 kB/17.0 MB 26%]          10.5 kB/s 32min 32s[0m[33m
33% [6 mysql-server-core-8.0 4,456 kB/17.0 MB 26%]          10.5 kB/s 32min 32s[0m[33m
33% [6 mysql-server-core-8.0 4,456 kB/17.0 MB 26%]          10.5 kB/s 32min 32s[0m[33m
33% [6 mysql-server-core-8.0 4,480 kB/17.0 MB 26%]          10.5 kB/s 32min 30s[0m[33m
33% [6 mysql-server-core-8.0 4,527 kB/17.0 MB 27%]          10.5 kB/s 32min 25s[0m[33m
33% [626 mysql-server-core-8.0 4,594 kB/17.0 MB 27%]            37.7 kB/s 9min 2s[0m[33m
33% [6 mysql-server-core-8.0 4,663 kB/17.0 MB 27%]            37.7 kB/s 9min 0s[0m[33m
33% [6 mysql-server-core-8.0 4,664 kB/17.0 MB 27%]            37.7 kB/s 9min 0s[0m[33m
33% [6 mysql-server-core-8.0 4,668 kB/17.0 MB 27%]            37.7 kB/s 9min 0s[0m[33m
33% [6 mysql-server-core-8.0 4,698 kB/17.0 MB 28%]           37.7 kB/s 8min 59s[0m[33m
33% [6 mysql-server-core-8.0 4,705 kB/17.0 MB 28%]           37.7 kB/s 8min 59s[0m[33m
33% [6 mysql-server-core-8.0 4,709 kB/17.0 MB 28%]           37.7 kB/s 8min 59s[0m[33m
33% [6 mysql-server-core-8.0 4,713 kB/17.0 MB 28%]           37.7 kB/s 8min 59s[0m[33m
33% [6 mysql-server-core-8.0 4,720 kB/17.0 MB 28%]           37.7 kB/s 8min 58s[0m[33m
33% [6 mysql-server-core-8.0 4,727 kB/17.0 MB 28%]           37.7 kB/s 8min 58s[0m[33m
33% [6 mysql-server-core-8.0 4,727 kB/17.0 MB 28%]           37.7 kB/s 8min 58s[0m[33m
33% [6 mysql-server-core-8.0 4,732 kB/17.0 MB 28%]           37.7 kB/s 8min 58s[0m[33m
